Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive(Actor.scala:537) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive$(Actor.scala:535) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.ActorCell.invoke(ActorCell.scala:547) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.run(Mailbox.scala:231) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) [?:?]
consumer-jobmanager   | Caused by: java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.lambda$assignResource$4(DefaultExecutionDeployer.java:227) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	... 40 more
consumer-jobmanager   | Caused by: java.util.concurrent.CompletionException: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	... 38 more
consumer-jobmanager   | Caused by: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 2023-09-25 18:18:58,583 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Stopping checkpoint coordinator for job 8e7d95685042c1d7e2f078835c77708a.
consumer-jobmanager   | 2023-09-25 18:18:58,645 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Clearing resource requirements of job 8e7d95685042c1d7e2f078835c77708a
consumer-jobmanager   | 2023-09-25 18:18:58,667 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 8e7d95685042c1d7e2f078835c77708a reached terminal state FAILED.
consumer-jobmanager   | org.apache.flink.runtime.JobException: Recovery is suppressed by NoRestartBackoffTimeStrategy
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.handleFailure(ExecutionFailureHandler.java:139)
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.getFailureHandlingResult(ExecutionFailureHandler.java:83)
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.recordTaskFailure(DefaultScheduler.java:258)
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskFailure(DefaultScheduler.java:249)
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.onTaskFailed(DefaultScheduler.java:242)
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.SchedulerBase.onTaskExecutionStateUpdate(SchedulerBase.java:748)
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.SchedulerBase.updateTaskExecutionState(SchedulerBase.java:725)
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.UpdateSchedulerNgOnInternalFailuresListener.notifyTaskFailure(UpdateSchedulerNgOnInternalFailuresListener.java:51)
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.DefaultExecutionGraph.notifySchedulerNgAboutInternalTaskFailure(DefaultExecutionGraph.java:1664)
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.processFail(Execution.java:1140)
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.processFail(Execution.java:1080)
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.markFailed(Execution.java:919)
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionOperations.markFailed(DefaultExecutionOperations.java:43)
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.handleTaskDeploymentFailure(DefaultExecutionDeployer.java:327)
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.lambda$assignAllResourcesAndRegisterProducedPartitions$2(DefaultExecutionDeployer.java:170)
consumer-jobmanager   | 	at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source)
consumer-jobmanager   | 	at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source)
consumer-jobmanager   | 	at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source)
consumer-jobmanager   | 	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source)
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.PendingRequest.failRequest(PendingRequest.java:88)
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.cancelPendingRequests(DeclarativeSlotPoolBridge.java:185)
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.failPendingRequests(DeclarativeSlotPoolBridge.java:408)
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.notifyNotEnoughResourcesAvailable(DeclarativeSlotPoolBridge.java:396)
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.JobMaster.notifyNotEnoughResourcesAvailable(JobMaster.java:887)
consumer-jobmanager   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
consumer-jobmanager   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
consumer-jobmanager   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
consumer-jobmanager   | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRpcInvocation$0(AkkaRpcActor.java:301)
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83)
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcInvocation(AkkaRpcActor.java:300)
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:222)
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.FencedAkkaRpcActor.handleRpcMessage(FencedAkkaRpcActor.java:84)
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168)
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24)
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20)
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127)
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126)
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20)
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175)
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176)
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive(Actor.scala:537)
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
consumer-jobmanager   | 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220)
consumer-jobmanager   | 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579)
consumer-jobmanager   | 	at akka.actor.ActorCell.invoke(ActorCell.scala:547)
consumer-jobmanager   | 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
consumer-jobmanager   | 	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
consumer-jobmanager   | 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
consumer-jobmanager   | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
consumer-jobmanager   | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
consumer-jobmanager   | 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
consumer-jobmanager   | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
consumer-jobmanager   | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
consumer-jobmanager   | Caused by: java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.lambda$assignResource$4(DefaultExecutionDeployer.java:227)
consumer-jobmanager   | 	... 40 more
consumer-jobmanager   | Caused by: java.util.concurrent.CompletionException: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
consumer-jobmanager   | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
consumer-jobmanager   | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source)
consumer-jobmanager   | 	... 38 more
consumer-jobmanager   | Caused by: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 2023-09-25 18:18:58,684 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 8e7d95685042c1d7e2f078835c77708a has been registered for cleanup in the JobResultStore after reaching a terminal state.
consumer-jobmanager   | 2023-09-25 18:18:58,702 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Stopping the JobMaster for job 'MyFlink' (8e7d95685042c1d7e2f078835c77708a).
consumer-jobmanager   | 2023-09-25 18:18:58,725 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Closing SourceCoordinator for source Source: Kafka Source.
consumer-jobmanager   | 2023-09-25 18:18:58,733 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - App info kafka.admin.client for mytopic-enumerator-admin-client unregistered
consumer-jobmanager   | 2023-09-25 18:18:58,736 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Shutting down
consumer-jobmanager   | 2023-09-25 18:18:58,740 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Close ResourceManager connection 97e3608c2d6ea1c870ac5515fcf91b98: Stopping JobMaster for job 'MyFlink' (8e7d95685042c1d7e2f078835c77708a).
consumer-jobmanager   | 2023-09-25 18:18:58,745 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Disconnect job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 8e7d95685042c1d7e2f078835c77708a from the resource manager.
consumer-jobmanager   | 2023-09-25 18:18:58,761 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Metrics scheduler closed
consumer-jobmanager   | 2023-09-25 18:18:58,762 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
consumer-jobmanager   | 2023-09-25 18:18:58,764 INFO  org.apache.kafka.common.metrics.Metrics                      [] - Metrics reporters closed
consumer-jobmanager   | 2023-09-25 18:18:58,767 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Source coordinator for source Source: Kafka Source closed.
consumer-jobmanager   | 2023-09-25 18:18:59,377 INFO  org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap [] - Application FAILED: 
consumer-jobmanager   | java.util.concurrent.CompletionException: org.apache.flink.client.deployment.application.UnsuccessfulExecutionException: Application Status: FAILED
consumer-jobmanager   | 	at org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap.lambda$unwrapJobResultException$7(ApplicationDispatcherBootstrap.java:403) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.complete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.client.deployment.application.JobStatusPollingUtils.lambda$null$2(JobStatusPollingUtils.java:101) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.uniWhenComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.uniWhenCompleteStage(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.whenComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.client.deployment.application.JobStatusPollingUtils.lambda$pollJobResultAsync$4(JobStatusPollingUtils.java:96) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.uniWhenComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.complete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaInvocationHandler.lambda$invokeRpc$1(AkkaInvocationHandler.java:267) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.uniWhenComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.complete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.util.concurrent.FutureUtils.doForward(FutureUtils.java:1300) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.lambda$null$1(ClassLoadingUtils.java:93) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:68) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.lambda$guardCompletionWithContextClassLoader$2(ClassLoadingUtils.java:92) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.uniWhenComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.complete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.AkkaFutureUtils$1.onComplete(AkkaFutureUtils.java:47) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.OnComplete.internal(Future.scala:300) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.OnComplete.internal(Future.scala:297) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.japi$CallbackBridge.apply(Future.scala:224) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.japi$CallbackBridge.apply(Future.scala:221) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.AkkaFutureUtils$DirectExecutionContext.execute(AkkaFutureUtils.java:65) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:72) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1(Promise.scala:288) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.concurrent.impl.Promise$DefaultPromise.$anonfun$tryComplete$1$adapted(Promise.scala:288) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:288) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.pattern.PromiseActorRef.$bang(AskSupport.scala:622) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.pattern.PipeToSupport$PipeableFuture$$anonfun$pipeTo$1.applyOrElse(PipeToSupport.scala:24) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.pattern.PipeToSupport$PipeableFuture$$anonfun$pipeTo$1.applyOrElse(PipeToSupport.scala:23) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.concurrent.Future.$anonfun$andThen$1(Future.scala:536) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:63) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.BatchingExecutor$BlockableBatch.$anonfun$run$1(BatchingExecutor.scala:100) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:85) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:100) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:49) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(ForkJoinExecutorConfigurator.scala:48) [flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) [?:?]
consumer-jobmanager   | 	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) [?:?]
consumer-jobmanager   | Caused by: org.apache.flink.client.deployment.application.UnsuccessfulExecutionException: Application Status: FAILED
consumer-jobmanager   | 	at org.apache.flink.client.deployment.application.UnsuccessfulExecutionException.fromJobResult(UnsuccessfulExecutionException.java:71) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	... 56 more
consumer-jobmanager   | Caused by: org.apache.flink.runtime.client.JobExecutionException: Job execution failed.
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.JobResult.toJobExecutionResult(JobResult.java:144) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.client.deployment.application.UnsuccessfulExecutionException.fromJobResult(UnsuccessfulExecutionException.java:60) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	... 56 more
consumer-jobmanager   | Caused by: org.apache.flink.runtime.JobException: Recovery is suppressed by NoRestartBackoffTimeStrategy
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.handleFailure(ExecutionFailureHandler.java:139) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandler.getFailureHandlingResult(ExecutionFailureHandler.java:83) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.recordTaskFailure(DefaultScheduler.java:258) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.handleTaskFailure(DefaultScheduler.java:249) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.onTaskFailed(DefaultScheduler.java:242) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.SchedulerBase.onTaskExecutionStateUpdate(SchedulerBase.java:748) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.SchedulerBase.updateTaskExecutionState(SchedulerBase.java:725) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.UpdateSchedulerNgOnInternalFailuresListener.notifyTaskFailure(UpdateSchedulerNgOnInternalFailuresListener.java:51) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.DefaultExecutionGraph.notifySchedulerNgAboutInternalTaskFailure(DefaultExecutionGraph.java:1664) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.processFail(Execution.java:1140) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.processFail(Execution.java:1080) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.executiongraph.Execution.markFailed(Execution.java:919) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionOperations.markFailed(DefaultExecutionOperations.java:43) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.handleTaskDeploymentFailure(DefaultExecutionDeployer.java:327) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.lambda$assignAllResourcesAndRegisterProducedPartitions$2(DefaultExecutionDeployer.java:170) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
